Date Referring,Date Release,WHO Situation Report Number,China Confirmed Cases,China Deaths,Hubei Confirmed Cases,Hubei Deaths,Italy Confirmed Cases,Italy Deaths,Netherlands Confirmed Cases,Netherlands Hospitalized,Netherlands Deaths,Republic of Korea Tested,Republic of Korea Confirmed Cases,Republic of Korea Deaths,Switzerland Confirmed Cases,Switzerland Deaths,Germany Confirmed Cases,Germany Deaths,Japan Confirmed Cases,Japan Deaths,Poland Suspected,Poland Quarantined,Poland Tested Total,Poland Confirmed Cases,Poland Deaths,Denmark Confirmed Cases,Denmark Deaths,Norway Confirmed Cases,Norway Deaths
20/01/20,21/01/20,1,282,6,258,6,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21/01/20,22/01/20,2,309,6,270,6,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22/01/20,23/01/20,3,571,17,375,17,0,0,0,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23/01/20,24/01/20,4,830,25,375,,0,0,0,0,0,,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24/01/20,25/01/20,5,1297,41,,39,0,0,0,0,0,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
25/01/20,26/01/20,6,1985,56,,,0,0,0,0,0,,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
26/01/20,27/01/20,7,2741,80,,,0,0,0,0,0,,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
27/01/20,28/01/20,8,4537,106,,,0,0,0,0,0,,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
28/01/20,29/01/20,9,5997,132,,,0,0,0,0,0,,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
29/01/20,30/01/20,10,7736,170,,,0,0,0,0,0,,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
30/01/20,31/01/20,11,9720,213,,,2,0,0,0,0,,11,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
31/01/20,01/02/20,12,11821,259,7153,,2,0,0,0,0,,12,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
01/02/20,02/02/20,13,14411,304,9074,,2,0,0,0,0,,15,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
02/02/20,03/02/20,14,17238,361,11177,,2,0,0,0,0,,15,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
03/02/20,04/02/20,15,20471,425,13522,,2,0,0,0,0,,16,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
04/02/20,05/02/20,16,24363,491,16678,,2,0,0,0,0,,18,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
05/02/20,06/02/20,17,28060,564,19665,,2,0,0,0,0,,23,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
06/02/20,07/02/20,18,31211,637,22112,,3,0,0,0,0,,24,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
07/02/20,08/02/20,19,34598,723,24953,,3,0,0,0,0,1701,24,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
08/02/20,09/02/20,20,37251,812,27100,,3,0,0,0,0,2775,25,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
09/02/20,10/02/20,21,40235,909,29631,,3,0,0,0,0,3629,27,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
10/02/20,11/02/20,22,42708,1017,31728,,3,0,0,0,0,5074,28,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
11/02/20,12/02/20,23,44730,1114,33366,1068,3,0,0,0,0,5074,28,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0
12/02/20,13/02/20,24,46550,1368,34874,,3,0,0,0,0,5797,28,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
13/02/20,14/02/20,25,48548,1381,51986,1318,3,0,0,0,0,6845,28,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0
14/02/20,15/02/20,26,50054,1524,54406,1457,3,0,0,0,0,7519,28,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0
15/02/20,16/02/20,27,51174,1666,56249,1596,3,0,0,0,0,7919,29,0,0,0,0,0,53,1,0,0,0,0,0,0,0,0,0
16/02/20,17/02/20,28,70635,1772,58182,1696,3,0,0,0,0,8171,30,0,0,0,0,0,59,1,0,0,0,0,0,0,0,0,0
17/02/20,18/02/20,29,72528,1870,59989,1789,3,0,0,0,0,9265,31,0,0,0,0,0,66,1,0,0,0,0,0,0,0,0,0
18/02/20,19/02/20,30,74280,2006,61682,1921,3,0,0,0,0,10411,51,0,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0
19/02/20,20/02/20,31,74675,2121,62031,2029,3,0,0,0,0,12161,104,1,0,0,0,0,84,1,0,0,0,0,0,0,0,0,0
20/02/20,21/02/20,32,75569,2239,62662,2144,3,0,0,0,0,14816,204,2,0,0,0,0,93,1,0,0,0,0,0,0,0,0,0
21/02/20,22/02/20,33,76392,2348,63454,2250,9,3,0,0,0,19621,433,2,0,0,0,0,105,1,0,0,0,0,0,0,0,0,0
22/02/20,23/02/20,34,77042,2445,64084,2346,76,3,0,0,0,22633,602,4,0,0,0,0,132,1,0,0,0,0,0,0,0,0,0
23/02/20,24/02/20,35,77262,2595,64287,2495,124,3,0,0,0,28615,833,7,0,0,0,0,144,1,0,0,0,0,0,0,0,0,0
24/02/20,25/02/20,36,77780,2666,64786,2563,229,3,0,0,0,36716,977,10,0,0,16,0,156,1,0,0,0,0,0,0,0,0,0
25/02/20,26/02/20,37,78191,2718,65187,2615,322,3,0,0,0,46127,1261,12,1,0,18,0,171,1,0,0,0,0,0,0,0,0,0
26/02/20,27/02/20,38,78630,2747,65596,2641,400,3,0,0,0,57990,1766,13,1,0,21,0,186,3,0,0,0,0,0,0,0,0,0
27/02/20,28/02/20,39,78961,2791,65914,2682,650,17,1,0,0,70940,2337,13,6,0,26,0,210,4,0,0,0,0,0,0,0,4,0
28/02/20,29/02/20,40,79394,2838,66337,2727,888,21,2,0,0,94055,3150,17,10,0,53,0,220,5,0,0,0,0,0,1,0,7,0
29/02/20,01/03/20,41,79968,2873,66907,2761,1128,29,7,0,0,98921,3736,18,18,0,66,0,239,5,0,0,0,0,0,2,0,15,0
01/03/20,02/03/20,42,80174,2915,67103,2803,1689,35,13,0,0,105951,4212,22,24,0,117,0,254,6,121,237,307,0,0,3,0,19,0
02/03/20,03/03/20,43,80304,2946,67217,2834,2036,52,18,0,0,125851,4812,28,30,0,157,0,268,6,68,316,559,0,0,4,0,25,0
03/03/20,04/03/20,44,80422,2984,67332,2871,2502,80,28,4,0,136707,5328,32,37,0,196,0,284,6,65,349,584,1,0,10,0,33,0
04/03/20,05/03/20,45,80565,3015,67466,2902,3089,107,38,6,0,146541,5766,35,56,1,262,0,317,6,92,490,676,1,0,15,0,54,0
05/03/20,06/03/20,46,80711,3045,67592,2931,3858,148,82,11,0,164740,6284,42,86,1,534,0,333,6,128,1299,855,5,0,20,0,84,0
06/03/20,07/03/20,47,80813,3073,67666,2959,4636,197,128,24,1,178189,6767,44,209,1,639,0,407,6,146,1548,,6,0,23,0,111,0
07/03/20,08/03/20,48,80859,3100,67707,2986,5883,234,188,36,1,188518,7134,50,264,2,795,0,454,6,168,932,1154,11,0,29,0,145,0
08/03/20,09/03/20,49,80904,3123,67743,3007,7375,366,265,,3,196218,7382,51,332,2,1112,0,487,7,467,1014,1384,17,0,37,0,167,0
09/03/20,10/03/20,50,80924,4012,67760,3024,9172,463,321,,3,210144,7513,54,332,2,1139,2,514,9,220,1055,1630,22,0,92,0,190,0
10/03/20,11/03/20,51,80955,3162,67773,3046,10149,631,382,62,4,222395,7755,60,491,3,1296,2,568,12,317,1193,2024,31,0,264,0,275,0
11/03/20,12/03/20,52,80981,3173,67781,3056,12462,827,503,86,5,234998,7869,66,645,4,1567,3,620,15,384,2736,2234,44,1,615,0,489,0
12/03/20,13/03/20,53,80991,3180,67786,3062,15113,1016,614,111,5,248647,7979,67,858,6,2369,6,675,19,,,,49,1,674,0,621,0
13/03/20,14/03/20,54,,,,,17660,1268,804,115,10,261335,8086,72,,,,,,,,,,,,,,,
14/03/20,15/03/20,55,,,,,21157,1441,959,136,12,268212,8162,75,,,,,,,,,,,,,,,
15/03/20,16/03/20,56,81077,3218,,,24747,1809,1135,162,20,274506,8236,75,,,,,,,,,,,,,,,
16/03/20,17/03/20,57,,,,,,,1413,204,24,286716,8320,81,,,,,,,,,,,,,,,
17/03/20,18/03/20,58,,,,,,,1705,314,43,,,,,,,,,,,,,,,,,,
